	DAPI_2	DAPI_3	GABA	GAD2	Gephyrin	GluN1	MBP	TdTomato	VGlut1	psd95	synapsin
96	222	315	790	655	135	556	0	307	103	22	141
97	183	156	183	507	39	537	0	983	195	293	229
98	169	112	8	172	79	237	0	410	138	112	111
99	158	171	273	191	74	324	0	239	201	138	128
100	156	102	72	174	59	196	0	507	64	80	126
101	164	491	1024	459	537	562	916	363	223	93	362
102	144	149	41	146	63	102	159	13	174	63	186
103	216	117	15	74	60	304	0	411	172	119	182
104	170	230	10	6	275	78	479	34	230	91	87
105	161	286	635	388	57	303	0	375	147	190	100
106	152	283	253	616	492	524	680	203	181	51	145
107	193	175	263	436	46	347	0	411	144	66	103
108	231	203	17	51	47	189	264	216	133	35	97
109	168	119	14	373	158	451	0	743	135	69	194
110	156	118	68	328	303	317	84	448	151	122	139
111	132	950	581	239	114	190	2886	16	116	113	65
112	95	138	157	402	83	321	0	383	33	65	117
113	110	75	67	380	69	234	10	353	81	90	57
114	127	116	94	192	210	85	0	40	168	88	91
115	126	102	0	37	84	137	57	179	78	152	81
116	129	300	52	62	66	61	642	6	99	40	131
117	114	97	0	72	79	132	6	275	118	92	37
118	222	106	18	57	81	244	0	489	166	183	79
119	165	219	127	145	169	183	289	233	104	133	50
120	124	115	29	182	200	189	0	356	163	206	114
121	199	336	792	620	224	505	66	569	134	65	277
122	134	136	275	233	48	102	0	11	149	53	224
123	116	84	17	70	46	168	0	295	209	116	372
124	135	105	0	27	90	106	0	278	77	52	102
125	145	191	348	325	96	411	0	545	88	99	158
126	135	184	233	185	51	168	0	508	105	92	198
127	186	141	51	71	83	265	0	413	135	35	97
128	153	298	311	611	84	315	624	422	168	158	118
129	121	301	217	88	19	109	728	15	112	55	54
130	154	146	169	198	271	250	2	399	108	51	84
131	163	141	115	140	192	277	0	496	164	149	72
132	172	233	155	26	86	69	344	5	143	46	115
133	112	187	11	23	76	367	277	283	191	214	109
134	127	120	29	68	113	56	0	108	107	61	60
135	143	155	234	368	136	469	0	701	148	123	149
136	198	187	143	257	101	337	0	526	154	190	161
137	111	174	4	32	63	370	232	418	188	159	128
138	190	138	36	36	72	138	101	70	112	112	29
139	261	288	135	65	386	352	410	528	162	42	138
140	137	202	65	149	56	194	470	549	183	40	322
141	132	163	128	155	151	179	0	187	305	89	123
142	138	174	8	22	152	107	210	19	182	135	140
143	172	161	182	315	82	175	0	47	226	101	307
144	186	131	98	116	162	284	0	416	225	189	96
145	110	164	61	38	64	310	160	430	175	167	123
146	167	121	104	57	51	182	0	325	195	92	211
147	191	118	130	115	93	369	0	552	82	4	189
148	143	242	529	145	118	114	0	41	93	57	39
149	157	210	220	292	155	319	169	523	191	27	199
150	205	191	154	175	97	276	248	331	193	219	100
151	173	103	40	111	123	435	0	214	228	135	134
152	187	155	2	84	264	297	159	455	243	134	97
153	124	169	121	120	71	148	292	258	83	78	29
154	127	387	4	110	74	162	895	124	53	79	43
155	159	151	243	152	161	255	0	562	214	156	298
156	150	146	213	252	77	219	0	323	188	179	219
157	142	113	10	192	47	250	0	277	259	195	434
158	112	137	135	150	82	189	7	559	164	225	167
159	164	132	151	279	184	347	0	220	134	146	48
160	152	232	10	125	38	250	357	290	157	67	391
161	195	385	324	463	95	411	725	405	219	5	160
162	318	252	124	142	45	306	312	457	214	45	97
163	176	264	45	86	40	230	557	281	186	83	152
164	171	165	200	141	46	370	0	351	167	6	72
165	185	253	411	595	68	293	0	160	235	99	196
166	141	233	491	114	50	220	0	3	112	3	95
167	140	224	45	71	67	225	565	285	220	83	148
168	172	255	528	253	65	326	0	347	106	13	79
169	152	157	85	110	168	305	103	441	135	141	146
170	154	89	4	250	67	333	0	301	258	304	249
171	161	110	61	131	102	142	0	103	198	193	216
172	110	191	448	638	101	326	0	722	151	90	104
173	183	253	259	76	121	346	201	436	156	209	86
174	173	193	473	259	63	246	0	117	209	192	262
175	164	123	17	60	57	133	0	32	83	53	59
176	144	138	71	224	47	128	0	157	154	20	44
177	144	202	487	273	81	253	0	107	215	211	231
178	127	152	58	72	662	299	191	188	246	114	302
179	214	229	267	92	124	262	96	374	227	184	86
180	192	124	0	59	60	229	0	247	253	225	49
181	165	158	129	203	31	220	89	299	150	58	100
182	239	333	229	299	52	223	631	154	120	97	148
183	128	117	44	59	52	169	0	215	145	200	104
184	158	226	324	187	82	150	0	46	217	32	160
185	111	134	107	210	66	242	213	397	136	101	68
186	190	107	48	230	30	282	7	200	166	62	74
187	197	145	63	64	81	111	0	66	70	105	100
188	201	150	79	164	90	295	98	396	120	143	94
189	121	57	20	106	111	321	0	493	87	0	134
190	190	124	58	162	112	195	0	378	93	104	71
191	171	119	32	280	61	152	0	100	140	136	126
192	140	131	173	790	131	445	0	751	153	199	298
193	166	240	184	273	38	261	210	231	151	208	68
194	169	138	141	144	175	105	0	37	86	23	140
195	182	153	13	54	76	180	286	397	178	113	153
196	180	152	34	84	270	303	0	541	114	121	62
197	182	134	10	149	99	321	0	188	89	97	43
198	143	226	377	384	49	223	0	229	278	268	69
199	169	124	8	45	20	74	0	41	90	85	109
200	109	97	23	152	553	350	0	750	116	69	119
201	178	137	181	733	109	576	0	1052	104	153	305
202	136	98	82	129	101	143	0	873	179	57	68
203	183	154	128	176	119	389	0	62	116	83	186
204	156	131	18	153	49	181	0	239	225	290	162
205	121	125	42	126	85	325	0	609	48	250	47
206	188	104	92	297	107	362	0	574	114	124	186
207	249	123	94	182	91	448	0	677	210	8	63
208	155	151	111	216	68	138	0	323	78	31	95
209	174	80	24	382	98	207	0	390	185	263	83
210	166	136	42	121	98	180	256	409	89	236	156
211	153	164	95	227	53	192	0	105	212	130	197
212	135	160	166	103	219	282	0	811	226	98	242
213	117	122	0	23	99	129	0	200	71	156	109
214	129	87	5	181	46	201	0	514	243	161	114
215	126	139	60	64	73	175	0	91	57	57	159
216	141	135	106	103	194	188	0	488	163	61	223
217	127	89	0	69	39	271	0	245	98	209	93
218	191	130	23	53	38	365	0	463	88	142	123
219	147	154	99	150	150	256	23	165	351	247	348
220	113	144	88	54	21	123	0	118	29	53	157
221	142	140	39	79	66	251	0	294	169	148	229
222	157	129	0	69	121	193	0	265	115	88	124
223	126	177	226	181	61	278	27	392	168	60	97
224	151	170	176	313	142	185	0	220	152	167	177
225	128	72	41	163	56	196	0	345	142	136	98
226	178	262	592	209	85	342	72	440	85	48	68
227	126	102	0	84	42	195	0	179	106	236	87
228	138	115	87	57	115	253	0	740	207	30	89
229	112	155	131	53	30	65	0	104	57	36	88
230	132	155	203	137	96	334	0	276	58	124	104
231	151	189	218	169	94	177	0	232	193	178	78
232	124	110	80	116	81	264	0	650	224	501	269
233	111	131	31	129	75	310	0	154	152	154	161
234	173	133	20	82	107	229	0	150	98	141	84
235	124	132	53	225	895	140	0	184	216	115	396
236	116	182	250	217	180	301	0	212	139	207	103
237	165	118	20	137	63	208	108	437	172	147	276
238	129	169	63	102	127	354	351	494	155	142	189
239	90	73	8	86	74	171	0	601	50	87	124
240	197	237	129	162	91	323	286	239	127	228	152
241	165	121	8	226	54	343	0	750	240	143	263
242	127	119	6	129	74	260	0	587	148	85	274
243	235	299	446	59	1006	316	25	320	323	69	329
244	135	173	399	183	162	59	0	12	157	74	314
245	224	437	769	307	69	525	723	471	99	177	61
246	297	307	187	175	180	264	154	355	262	334	280
247	141	114	25	216	57	287	0	649	168	94	187
248	161	108	21	66	144	259	0	204	110	56	42
249	137	93	2	83	44	203	0	26	184	141	80
250	166	137	106	148	69	315	0	582	154	110	67
251	176	94	69	99	74	322	0	648	234	57	187
252	213	212	271	160	109	229	0	324	217	55	140
253	127	176	313	108	95	257	0	267	352	146	199
254	168	187	179	175	97	268	0	388	221	120	97
255	179	158	6	179	58	298	0	174	58	187	128
256	190	286	342	231	40	265	420	174	58	128	64
257	141	144	151	169	196	323	0	689	246	147	312
258	174	165	82	162	111	186	124	205	139	171	160
259	138	211	175	40	49	92	0	45	140	48	73
260	181	108	78	125	171	237	29	352	432	130	288
261	90	191	399	399	213	276	0	909	158	149	169
262	208	278	677	252	122	288	0	710	119	76	65
263	233	171	110	203	37	422	0	287	148	171	142
264	164	174	19	165	101	136	164	283	138	188	89
265	228	134	13	183	46	438	18	1005	204	279	220
266	156	152	8	49	68	231	0	618	90	43	238
267	140	131	65	92	75	247	0	269	219	195	159
268	158	213	6	56	85	177	433	248	135	225	143
269	200	272	313	264	82	356	0	245	179	110	173
270	142	107	14	40	55	325	0	434	91	85	53
271	121	161	64	121	80	183	68	97	59	81	143
272	151	180	21	32	48	125	0	174	185	3	102
273	172	116	14	147	41	307	0	822	116	135	92
274	134	186	573	205	141	357	0	574	482	136	240
275	146	160	27	179	67	261	0	394	161	148	159
276	142	104	107	205	77	286	0	852	210	191	227
277	173	177	228	895	50	513	0	509	162	37	96
278	200	227	29	125	53	201	387	376	176	352	168
279	172	134	20	77	58	250	0	199	302	263	360
280	78	103	22	100	164	210	0	825	198	155	349
281	155	106	91	288	136	260	0	334	269	260	244
282	136	109	27	115	50	198	0	327	130	116	126
283	127	119	23	83	59	116	0	36	178	46	246
284	541	428	26	105	168	129	0	799	248	72	349
285	162	221	15	71	53	156	535	271	129	104	75
286	211	155	73	203	97	256	0	367	84	256	138
287	124	150	58	77	57	140	26	51	134	55	154
288	178	163	360	262	78	420	0	1374	282	177	275
289	210	176	179	86	144	235	0	318	121	179	108
290	187	264	592	686	118	553	0	278	159	39	97
291	99	108	13	37	149	66	0	10	144	75	59
292	172	130	126	384	209	360	0	184	209	198	227
293	144	240	26	59	92	202	681	495	143	24	126
294	144	213	87	179	34	155	502	88	75	43	64
295	149	153	147	105	97	170	170	406	104	39	120
296	143	193	0	27	106	114	189	81	212	89	48
297	157	173	78	68	103	171	83	260	141	187	84
298	158	198	279	391	106	250	0	281	191	23	107
299	167	333	465	86	21	85	629	14	82	59	86
300	152	142	31	165	118	490	0	502	177	106	167
301	213	207	198	145	122	252	265	681	106	62	78
302	174	170	422	541	67	341	0	377	132	116	107
303	147	212	224	270	31	207	267	398	250	26	213
304	209	137	153	113	74	361	0	667	148	48	131
305	140	150	29	180	97	529	0	814	113	168	243
306	207	214	49	131	78	266	432	931	244	228	110
307	183	223	227	194	77	202	172	601	89	104	208
308	163	178	277	236	170	217	18	56	132	275	123
309	113	115	9	9	126	162	0	52	141	14	108
310	220	254	241	252	227	389	0	965	168	165	117
311	148	135	21	52	123	243	0	171	261	154	154
312	186	131	0	44	92	199	0	418	163	187	85
313	181	166	103	66	96	341	0	329	161	226	176
314	203	216	8	69	100	171	219	317	222	117	388
315	197	204	308	145	110	354	104	589	134	82	94
316	296	149	145	177	69	360	0	400	241	55	214
317	149	213	446	140	107	140	0	5	228	75	232
318	165	116	41	146	139	345	0	539	127	84	145
319	144	83	59	81	74	106	0	277	109	162	137
320	178	190	130	383	77	272	0	246	153	138	114
321	267	170	10	58	81	127	0	402	195	71	79
322	152	113	12	163	96	400	0	769	112	220	271
323	171	184	362	101	91	108	0	14	112	55	64
324	194	180	404	476	107	577	2	267	224	218	76
325	160	120	230	126	80	250	0	815	161	194	112
326	186	133	34	69	20	238	0	737	71	208	132
327	142	331	150	363	106	206	681	276	164	98	110
328	172	130	93	71	65	216	0	786	118	140	149
329	158	188	39	39	127	221	222	56	137	56	348
330	166	129	18	7	490	165	0	181	47	44	47
331	210	150	16	167	123	158	0	306	191	162	443
332	118	134	32	36	127	290	0	105	122	61	284
333	192	127	99	208	306	394	0	1187	124	46	87
334	211	237	187	202	80	261	208	383	59	16	86
335	142	243	177	221	100	220	281	285	201	17	505
336	169	272	397	232	58	307	229	146	212	54	92
337	130	148	206	135	98	281	0	470	208	54	177
338	234	208	99	177	139	278	0	606	182	218	383
339	139	232	4	17	70	316	298	183	116	18	321
340	115	156	87	116	129	81	97	29	113	26	318
341	114	101	23	67	24	165	0	623	130	23	109
342	150	139	72	374	82	269	0	350	86	149	189
343	183	154	21	186	32	185	409	380	98	48	109
344	241	234	78	132	101	183	396	329	147	57	283
345	158	153	10	45	790	99	0	79	105	42	93
346	163	222	160	250	55	243	286	281	124	143	177
347	272	218	4	65	83	285	194	425	139	125	330
348	180	104	18	199	54	130	0	431	140	53	270
349	156	177	43	98	41	65	0	16	124	63	127
350	131	162	84	121	77	281	0	721	132	103	172
351	125	172	181	142	58	172	157	413	173	47	113
352	218	256	428	243	104	255	0	403	73	145	111
353	94	98	148	148	198	325	0	751	123	19	70
354	275	126	0	157	50	452	0	2157	208	308	362
355	186	136	7	49	100	179	0	439	47	53	19
356	157	178	203	301	48	174	0	56	330	134	194
357	129	244	329	139	36	239	390	453	196	33	72
358	156	430	0	60	35	210	1350	201	65	14	210
359	155	253	41	231	38	323	500	459	135	158	278
360	165	147	16	95	85	207	181	245	66	45	34
361	198	149	4	244	54	123	0	265	196	118	245
362	229	245	417	705	67	512	0	465	329	192	205
363	246	314	157	251	108	316	497	367	118	122	97
364	147	177	7	40	38	54	201	15	86	25	194
365	316	171	65	61	61	366	0	1590	277	355	452
366	162	284	193	123	163	357	327	248	237	36	135
367	220	135	10	60	81	100	0	254	302	137	199
368	214	168	4	40	71	158	0	71	178	39	34
369	157	147	19	43	352	57	0	19	120	86	108
370	196	169	22	54	535	170	0	30	126	9	97
371	165	214	158	33	74	55	222	12	97	23	279
372	127	127	144	203	72	262	0	772	86	40	89
373	156	137	7	30	88	149	0	224	129	194	227
374	151	130	6	51	67	123	0	494	196	233	276
375	164	129	2	70	85	282	161	356	152	57	166
376	163	133	0	156	130	276	0	387	175	128	121
377	108	129	147	131	78	216	0	621	113	64	89
378	163	132	2	101	144	169	0	521	145	101	206
379	164	170	124	145	156	257	0	191	267	106	120
380	171	129	276	429	98	286	0	399	85	166	198
381	144	156	20	80	80	223	0	253	322	77	128
382	168	127	69	217	56	187	0	408	278	187	196
383	144	153	8	94	61	115	143	33	34	2	37
384	210	171	156	213	90	233	205	488	89	166	316
385	127	168	21	371	72	299	294	114	244	189	153
386	146	89	20	115	151	253	0	599	110	127	120
387	166	117	30	94	55	209	0	425	108	0	290
388	168	107	0	93	142	162	0	481	143	323	177
389	175	97	46	116	53	205	0	624	216	106	430
390	275	189	143	42	114	301	0	320	252	11	328
391	146	151	27	167	47	295	0	507	224	79	34
392	120	115	0	127	598	150	0	113	202	74	217
393	153	147	203	186	102	186	0	374	147	34	165
394	214	157	133	453	164	390	114	522	264	67	370
395	109	124	6	16	587	176	0	205	256	74	223
396	172	200	147	428	174	528	0	362	280	346	299
397	241	166	157	152	88	317	0	483	361	94	432
398	191	276	413	285	104	282	0	456	277	104	135
399	250	156	23	101	44	233	0	571	124	66	90
400	204	477	678	829	83	552	638	418	115	81	179
401	197	155	220	196	40	218	0	136	147	75	192
402	139	81	72	267	34	161	11	379	84	203	235
403	159	226	80	41	62	75	282	238	151	69	85
404	178	170	151	304	108	383	174	319	299	101	215
405	126	133	4	105	57	133	127	245	85	54	198
406	144	107	4	194	79	528	0	625	191	497	166
407	169	300	490	266	72	266	115	274	158	146	234
408	184	131	0	77	53	180	0	667	135	237	147
409	188	256	461	71	131	312	0	279	344	161	213
410	163	161	54	26	52	72	153	250	139	76	87
411	160	114	48	6	18	94	0	65	89	89	138
412	166	165	238	222	27	136	0	139	83	144	124
413	196	168	131	65	346	247	274	375	149	23	108
414	186	154	191	199	33	143	0	74	121	28	97
415	187	123	21	91	65	226	28	462	150	65	237
416	219	251	512	291	91	496	11	443	247	129	180
417	175	183	131	149	225	210	0	659	150	94	278
418	160	197	362	121	87	321	0	417	150	332	146
419	166	246	556	229	99	312	112	451	244	145	234
420	182	251	357	218	94	286	244	309	378	140	488
421	207	154	65	72	88	203	4	713	152	131	170
422	217	183	14	223	71	218	143	430	128	184	243
423	154	155	286	292	42	231	0	576	198	161	70
424	159	157	60	80	232	156	0	105	219	167	89
425	110	188	566	78	46	194	0	44	195	62	76
426	162	154	11	39	118	149	43	494	143	44	232
427	159	117	19	126	94	263	0	666	250	222	223
428	181	106	8	123	132	343	0	508	166	183	60
429	204	231	29	161	58	287	374	377	278	46	182
430	210	268	166	215	166	322	445	609	250	190	221
431	179	268	107	62	300	178	376	153	337	205	185
432	189	167	164	31	93	119	0	30	180	25	99
433	204	410	241	87	120	143	855	173	128	275	175
434	376	340	119	294	45	321	0	172	185	117	223
435	195	142	143	553	68	346	0	494	120	67	230
436	157	192	218	194	83	380	0	150	247	206	107
437	217	130	39	258	111	357	0	639	313	316	187
438	150	214	389	124	47	82	0	19	121	26	93
439	131	162	99	141	41	133	0	307	206	236	211
440	152	136	59	101	58	321	0	813	264	232	135
441	227	147	6	58	46	264	0	751	209	183	184
442	172	174	28	110	175	190	210	357	200	46	401
443	209	163	36	8	154	140	0	46	134	134	46
444	237	328	256	299	104	355	573	790	150	141	295
445	243	204	43	102	120	220	210	489	94	19	132
446	126	132	54	108	72	222	0	750	228	147	201
447	160	149	19	76	72	415	0	584	135	223	347
448	153	124	42	11	69	94	0	37	155	37	125
449	133	180	211	114	112	197	0	82	120	0	41
450	186	144	24	310	122	333	0	619	193	251	141
451	150	134	5	62	78	121	0	90	195	214	28
452	134	112	12	105	88	219	0	722	113	119	176
453	136	251	4	59	120	166	457	148	131	136	233
454	130	153	0	49	108	285	242	418	108	140	259
455	121	320	0	86	80	206	743	112	160	134	76
456	153	280	158	87	47	137	449	163	137	106	126
457	203	270	42	46	39	209	789	144	64	0	246
458	161	160	3	35	61	236	115	493	219	29	99
459	190	186	112	68	84	328	224	462	115	6	142
460	146	125	4	64	110	135	20	253	131	199	231
461	205	141	155	88	66	143	0	56	184	29	175
462	235	262	28	88	88	369	411	711	169	92	127
463	119	93	50	109	89	171	0	397	208	111	190
464	178	171	37	148	159	184	0	177	132	58	132
465	155	121	21	93	50	296	0	252	188	151	260
466	148	205	375	322	87	303	0	670	141	112	127
467	123	159	132	118	41	173	0	163	140	148	119
468	385	261	286	66	20	108	0	94	70	107	162
469	128	137	9	63	145	204	0	209	153	190	249
470	185	247	286	395	84	265	119	418	182	200	220
471	203	182	23	49	100	285	245	547	155	73	154
472	159	178	278	212	178	193	0	223	283	223	150
473	117	238	393	288	118	221	0	214	162	117	114
474	110	128	36	56	70	214	0	292	176	40	178
475	143	140	22	223	70	205	0	134	100	187	177
476	130	120	29	255	94	294	0	810	87	133	146
477	133	103	3	48	78	162	0	445	295	106	169
478	148	135	137	89	121	107	0	189	151	25	97
479	100	177	161	162	51	198	0	106	151	237	113
480	178	217	181	319	50	424	0	321	149	175	305
481	149	141	9	171	64	226	72	236	172	146	175
482	186	254	90	48	74	141	695	53	201	6	240
483	125	228	119	30	104	174	298	305	181	105	255
484	204	174	24	72	69	280	0	204	244	223	438
485	224	151	114	62	35	260	0	732	93	77	81
486	157	173	23	72	205	300	245	386	164	118	128
487	189	233	390	401	112	263	0	334	163	249	259
488	114	151	31	52	143	146	0	155	201	158	202
489	217	196	79	99	185	225	252	375	144	256	36
490	164	138	152	144	111	339	10	456	242	165	188
491	123	187	18	63	44	156	228	119	81	136	157
492	171	152	31	113	81	176	0	275	249	98	332
493	259	180	241	520	43	353	66	296	119	154	159
494	163	175	218	410	24	317	0	280	269	136	330
495	168	176	230	173	51	217	0	430	208	105	226
496	189	142	18	65	125	168	0	335	162	117	148
497	169	95	8	139	85	122	0	81	219	88	118
498	135	95	14	42	44	34	17	9	199	2	180
499	116	89	2	62	43	114	0	624	167	156	159
500	166	134	44	30	28	56	0	13	172	36	113
501	163	113	155	95	142	211	0	493	71	41	96
502	174	204	45	115	62	267	217	309	181	67	130
503	118	203	178	131	37	260	170	581	242	193	197
504	139	120	10	128	99	148	0	167	302	126	304
505	217	140	107	109	61	175	25	667	102	21	114
506	163	143	30	53	40	86	91	29	54	44	129
507	142	121	7	128	77	177	64	281	64	180	179
508	144	114	96	160	40	231	0	352	156	78	129
509	158	152	170	306	93	253	0	502	134	191	219
510	181	143	0	143	79	176	0	385	172	98	275
511	192	236	234	320	64	272	87	109	212	92	130
512	174	313	422	25	85	287	289	386	245	75	147
513	151	198	76	91	82	222	400	103	82	4	128
514	181	192	119	230	64	250	89	106	244	164	199
515	114	128	13	184	109	193	0	179	170	261	351
516	161	143	10	88	64	166	0	22	171	82	295
517	186	91	10	150	72	237	0	727	105	385	193
518	159	129	75	103	55	80	0	89	172	2	68
519	179	135	22	107	113	314	68	482	112	197	209
520	170	147	2	38	66	217	0	285	286	191	284
521	170	163	148	274	95	224	0	188	309	318	493
522	201	164	8	63	61	214	110	245	120	22	80
523	153	308	507	101	60	210	236	315	289	251	248
524	158	205	350	391	108	283	0	339	154	51	83
525	151	232	427	307	24	364	147	170	156	92	98
526	186	355	863	252	50	560	0	464	173	55	95
527	175	122	6	80	210	202	0	429	296	63	165
528	178	129	41	261	153	310	0	475	241	189	244
529	178	191	19	102	94	142	222	18	161	74	290
530	172	248	347	423	58	282	135	136	160	30	161
531	181	141	6	69	183	127	0	268	299	217	268
532	163	130	78	53	109	337	0	406	170	94	211
533	310	224	32	104	66	279	356	430	161	203	158
534	180	238	118	269	118	112	396	27	220	93	152
535	175	127	65	189	46	97	15	114	104	2	55
536	136	156	128	248	94	222	0	249	179	350	320
537	178	132	49	12	81	122	0	151	179	96	136
538	217	136	47	75	142	283	0	424	269	241	355
539	135	116	70	49	182	187	51	607	124	82	108
540	124	187	175	347	163	276	0	291	273	202	261
541	143	130	78	431	98	356	0	264	127	97	231
542	148	188	135	418	144	407	0	303	175	202	297
543	160	368	134	136	104	199	748	81	88	18	159
544	189	239	255	430	159	109	274	28	315	59	264
545	245	120	50	22	72	108	0	19	99	74	95
546	278	255	174	148	58	289	212	568	119	41	89
547	257	209	284	130	144	169	0	17	106	70	244
548	219	112	10	197	70	387	97	1025	143	201	135
549	150	126	39	68	64	245	0	415	116	96	325
550	182	154	42	169	77	222	53	28	235	265	145
551	187	152	119	251	73	171	49	37	182	66	175
552	202	152	19	102	77	210	0	450	211	137	577
553	148	194	175	159	64	168	0	239	245	165	169
554	167	180	35	56	66	177	323	86	63	112	94
555	241	118	17	75	83	249	10	449	182	256	205
556	167	267	17	39	76	124	405	13	90	108	67
557	162	155	14	36	585	261	16	79	296	143	291
558	238	190	174	127	44	214	0	566	108	81	95
559	265	202	99	49	418	348	0	21	170	92	307
560	171	156	230	260	161	102	0	19	199	21	178
561	265	187	14	74	77	188	202	310	206	142	229
562	171	166	63	215	66	231	84	51	175	296	81
563	184	224	0	54	105	270	283	835	179	175	220
564	155	173	19	24	38	104	163	24	115	28	15
565	141	140	64	71	54	211	0	346	174	136	71
566	192	153	155	111	111	223	0	93	132	74	149
567	155	147	67	34	52	99	0	17	177	39	159
568	165	151	106	208	308	347	0	1038	100	41	68
569	201	298	69	51	18	167	456	158	94	92	210
570	191	328	80	90	55	230	446	243	237	67	383
571	162	146	59	125	58	218	0	399	154	40	79
572	167	148	39	36	83	238	0	136	160	214	171
573	152	170	279	262	72	238	0	241	188	26	96
574	211	158	92	427	109	420	0	247	263	288	825
575	162	190	69	183	216	290	204	302	287	162	156
576	183	441	17	40	64	243	738	109	146	42	236
